Time;msDelta;Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Tilt_X;Tilt_Y;Tilt_Z;Mag_X;Mag_Y;Mag_Z;Head;Temp;Press;Alt;Lat;Lng;Speed;AltGPS;HeadGPS
237;1191;-0.9917;-2.0919;9.9292;1.1495;-0.6358;-10.4319;-8.7190;6.6064;-31.8942;45.8602;-14.9390;-50.0075;250.5789;22.1471;967.1334;463.0663;42.624817;-8.958974;39.3365;483.5000;168.0000
238;1191;-0.6516;-2.2594;10.1274;0.2035;-1.7192;-11.1287;-10.9575;2.6939;-44.7011;50.6929;-14.1558;-51.1775;253.0182;22.1502;967.2471;462.0845;42.624619;-8.959001;38.7809;483.5000;186.2100
239;1191;0.1336;-1.7797;9.4611;-1.0834;1.5157;-7.0648;-12.3413;0.1186;-55.4837;52.1125;-13.3403;-50.5504;254.2022;22.1495;967.3179;461.4731;42.624523;-8.959048;40.1699;483.4000;194.8000
240;1091;-0.5855;-1.3594;9.9240;2.1806;0.1054;-4.8551;-9.9411;0.5778;-62.0937;55.7170;-10.5873;-50.5192;257.8411;22.1479;967.3801;460.9363;42.624443;-8.959109;39.4661;483.3000;202.3100
241;1197;-0.6835;-1.2358;9.5819;-0.7273;0.3408;-5.5288;-7.8973;1.7303;-67.7220;57.0237;-9.2437;-50.3282;259.3839;22.1472;967.4554;460.2864;42.624367;-8.959195;40.9292;483.2000;211.1400
242;1064;0.3963;-1.0279;9.8218;1.2817;-0.4716;-4.0783;-7.0367;1.3293;-73.6459;58.1784;-7.6170;-51.0179;261.1544;22.1479;967.5303;459.6406;42.624294;-8.959272;40.2254;482.9000;214.3100
243;1191;0.0670;-0.7186;9.6975;-0.3916;0.9969;-1.9480;-6.5506;-0.5223;-77.3630;57.5050;-7.0758;-49.5973;261.5873;22.1497;967.5789;459.2208;42.624210;-8.959353;40.8366;482.4000;215.3800
244;1091;-0.7156;0.0078;10.0432;-0.1165;-1.2207;0.6159;-3.5111;0.6767;-77.9999;57.7718;-7.7163;-50.2379;260.9897;22.1493;967.6468;458.6354;42.624062;-8.959555;42.5590;482.4000;221.3900
245;1091;-0.7030;-0.3645;10.0223;-0.7657;-0.9377;-0.0055;-2.7631;1.6534;-77.2823;56.3872;-9.2436;-51.2034;259.3068;22.1490;967.7449;457.7893;42.623993;-8.959671;43.8183;481.0000;224.5900
246;1091;-0.6912;-0.5168;9.8361;1.6812;0.0832;-0.2663;-2.8619;2.4405;-77.5700;58.1077;-7.9681;-52.2942;260.8072;22.1483;967.8353;457.0084;42.623913;-8.959798;45.5777;480.5000;226.6200
247;1091;-0.8618;-0.9692;9.9831;-1.1486;-1.3705;-2.0197;-3.6370;2.8185;-78.6386;59.2593;-7.1261;-51.0567;261.7564;22.1477;967.8965;456.4810;42.623840;-8.959925;45.9296;480.1000;228.7500
248;1091;-0.7400;-1.5421;9.2280;0.4051;1.3483;-5.5542;-5.3339;3.6934;-82.9258;58.7963;-6.0921;-51.1998;262.6436;22.1478;967.9563;455.9646;42.623775;-8.960043;45.2073;479.3000;229.8100
249;1091;-0.1279;-1.2350;9.1888;2.5080;1.5370;-5.4210;-6.2282;3.7568;-89.3493;60.6252;-3.4592;-51.1145;265.3506;22.1481;967.9973;455.6119;42.623695;-8.960165;45.6148;478.7000;230.1200
250;1191;-0.0347;-0.6588;9.6305;-1.4089;0.8698;-2.7364;-5.6841;2.7118;-94.3314;61.0878;-1.4308;-51.8408;267.2676;22.1470;968.0277;455.3490;42.623665;-8.960315;46.4852;478.9000;236.5900
251;1170;-0.1998;0.4291;10.2020;0.2543;-0.6409;2.4058;-3.7321;1.8059;-94.8303;59.5660;-2.0287;-50.8180;266.6634;22.1473;968.0958;454.7620;42.623638;-8.960466;46.4852;478.7000;241.9100
252;1190;-0.0510;1.1090;9.9364;-1.0122;-0.7629;5.2643;-0.2032;0.2902;-90.0229;60.5652;-2.2496;-50.4148;266.4875;22.1477;968.2068;453.8050;42.623535;-8.960763;47.7075;478.3000;243.9300
253;1218;-0.7409;0.7357;9.6975;-0.3967;0.1628;4.0080;3.2607;1.2067;-83.7062;58.5925;-5.6498;-51.1263;263.0719;22.1468;968.3497;452.5722;42.623474;-8.960918;49.3002;477.5000;243.4200
254;1164;-0.8370;-0.3202;9.7848;1.0630;-0.0203;-0.2594;2.0526;3.1320;-81.9649;59.2437;-5.6273;-51.2275;263.1820;22.1458;968.4565;451.6510;42.623398;-8.961071;50.4670;476.8000;241.3500
255;1191;-1.8686;-0.0734;9.7123;-3.0772;-0.2950;0.1424;0.4335;5.0995;-82.0390;59.8661;-4.7838;-51.2847;264.0450;22.1450;968.5606;450.7542;42.623325;-8.961233;52.0412;476.3000;240.4000
256;1191;-1.4643;0.0546;10.1378;-0.4222;-0.7528;0.4883;0.4706;6.9246;-81.8060;60.3243;-5.7852;-52.4483;263.1378;22.1447;968.6911;449.6288;42.623249;-8.961378;51.4115;475.7000;239.2000
257;1191;-1.4443;-0.3705;9.7749;0.5239;-0.3153;-1.3326;0.0847;7.6273;-81.7401;59.2038;-6.9568;-51.4475;261.8880;22.1441;968.8163;448.5495;42.623112;-8.961641;47.4297;475.3000;237.1900
258;1191;-0.6081;-2.1055;9.6142;1.9836;0.2136;-9.5062;-3.5362;6.5456;-88.0756;61.2298;-3.7568;-51.3892;265.0807;22.1437;968.9155;447.6948;42.623043;-8.961762;45.4110;474.1000;236.5300
259;1191;-0.5116;-2.2682;9.5831;2.5584;0.1322;-11.3831;-7.9060;3.8452;-101.2939;62.7606;1.6023;-51.2395;270.0039;22.1443;968.9907;447.0467;42.623013;-8.961908;44.3554;473.5000;241.4400
260;1091;-0.5912;-1.7796;9.6769;-2.6966;-1.2152;-9.4993;-11.4498;1.1086;-113.6491;62.1592;5.8448;-50.6893;273.9818;22.1466;969.0826;446.2555;42.622990;-8.962066;45.2629;472.9000;246.9300
261;1169;-1.4667;-0.3286;9.7027;0.7426;0.3408;-0.8698;-8.5492;2.3195;-118.4669;61.5702;7.0884;-50.6956;275.1586;22.1489;969.1622;445.5692;42.622974;-8.962220;44.6517;472.2000;251.8900
262;1218;-2.5477;-0.4801;9.5954;0.0916;0.6307;-2.1210;-4.9004;8.1583;-119.9698;62.7148;9.5836;-50.4750;277.2820;22.1498;969.2822;444.5355;42.622982;-8.962368;41.6144;471.3000;258.7600
263;1064;-2.7141;-1.0166;9.7082;0.5160;-0.2885;-6.6917;-4.1938;11.4692;-124.5275;61.2904;10.6686;-50.4985;278.4510;22.1488;969.4172;443.3718;42.622993;-8.962601;31.9285;469.1000;273.4300
264;1191;-2.1529;-2.2857;9.7605;3.9266;-0.5086;-18.5343;-6.8660;11.6890;-138.5893;61.3060;17.1822;-52.0623;284.2180;22.1467;969.5025;442.6364;42.622990;-8.962694;28.3726;468.6000;274.9600
265;1091;-1.0493;-2.9877;9.9927;2.5857;-2.1973;-27.3604;-11.3364;6.0075;-165.4047;55.3940;25.8158;-51.1471;293.6292;22.1454;969.5844;441.9313;42.622997;-8.962756;23.2796;469.3000;280.2300
266;1191;-1.0747;-3.6638;10.0010;-0.0051;-1.7242;-30.4311;-14.6750;-1.6306;162.5404;43.9108;31.9214;-48.3069;304.7573;22.1463;969.6705;441.1901;42.623043;-8.962789;17.6125;470.1000;304.2100
267;1091;0.2253;-2.0180;9.8448;-0.5715;-0.7435;-15.0146;-14.6927;-5.5691;136.9016;34.9032;30.6996;-47.2844;309.9719;22.1458;969.7652;440.3742;42.623081;-8.962787;16.1124;468.7000;328.8400
268;1191;0.5678;-0.6887;10.0054;-0.1017;-1.2309;-2.1973;-10.2859;-6.4874;129.2111;31.7916;28.2750;-45.9166;310.2664;22.1441;969.8367;439.7583;42.623138;-8.962740;22.6314;468.5000;3.9600
269;1091;0.5490;-0.5990;9.7943;-0.1554;0.1332;-0.3329;-7.2145;-5.4767;128.4467;32.1363;27.8272;-47.5285;309.5040;22.1427;969.8768;439.4130;42.623211;-8.962689;22.6314;468.4000;3.9600
270;1191;-0.4183;-0.5698;9.6724;0.5188;0.3103;-0.2696;-5.4126;-2.8473;128.0855;31.5031;27.2875;-47.2201;309.5184;22.1428;969.9202;439.0395;42.623379;-8.962576;35.7436;468.4000;30.1000
271;1190;-1.2908;0.2540;9.6816;0.6866;0.1373;2.7466;-3.2085;0.6267;128.6723;31.0102;26.2686;-47.4892;308.8908;22.1418;969.9647;438.6561;42.623463;-8.962513;36.8178;467.0000;29.8000
272;1164;-1.3594;1.6581;9.6050;-3.7486;1.4292;12.8581;1.0355;5.6593;138.1471;33.3201;29.1237;-48.1349;309.7591;22.1423;970.0308;438.0869;42.623535;-8.962459;34.8546;466.8000;27.6600
273;1091;-2.1281;2.1350;9.7521;-2.2694;-0.8267;20.3635;5.1716;7.2315;157.5699;39.4459;31.9789;-49.2705;307.7298;22.1415;970.0967;437.5197;42.623604;-8.962413;33.0397;465.9000;24.9500
274;1191;-1.9858;2.6558;9.7569;-1.6988;-0.5747;27.8219;9.1544;6.2700;-55.4306;47.5005;28.8457;-48.4017;300.0277;22.1418;970.1887;436.7270;42.623672;-8.962415;28.7060;464.8000;14.4900
275;1091;-1.4995;3.4066;9.8261;-4.2669;-1.8810;35.2450;12.5674;1.4082;-139.2412;57.9686;18.4827;-49.6901;286.3690;22.1395;970.2681;436.0439;42.623718;-8.962474;28.7060;462.9000;14.4900
276;1191;-0.8717;2.8392;9.7725;-2.2685;-1.9633;27.5675;12.1252;-3.6983;-104.1820;58.5590;3.1998;-49.4658;271.6886;22.1411;970.3621;435.2349;42.623760;-8.962600;23.1130;462.9000;321.1700
277;1191;-0.4199;0.7545;9.9388;-0.2899;-1.1241;10.2183;8.6792;-3.9679;-82.7046;58.9714;-3.2824;-49.5781;265.4271;22.1390;970.4404;434.5604;42.623722;-8.962650;17.9088;461.5000;306.5000
278;1091;0.2667;0.0679;9.8835;2.4636;0.3995;2.7577;6.3246;-2.1908;-75.7737;57.4669;-7.0661;-50.6742;261.5847;22.1387;970.5368;433.7309;42.623692;-8.962745;22.3351;460.1000;282.1100
279;1191;-0.0969;-0.3070;9.7553;-0.1068;-0.0916;-1.4242;3.8306;-1.4818;-75.4321;58.6597;-6.2363;-50.7046;262.5233;22.1398;970.6306;432.9242;42.623608;-8.962880;33.6508;457.3000;251.5000
280;1191;-0.3529;-1.8048;9.9312;0.4171;-1.1444;-8.3211;-1.2653;-0.0357;-81.5039;60.0435;-3.7599;-50.3120;265.0087;22.1398;970.7521;431.8776;42.623562;-8.963006;38.5031;456.3000;248.5700
281;1169;-0.2229;-1.4698;9.9583;-0.4222;-1.1139;-6.7851;-5.6360;-0.8899;-91.1110;60.9901;-1.9930;-50.9954;266.6961;22.1405;970.8568;430.9773;42.623497;-8.963132;42.3552;454.7000;245.0200
282;1191;-0.4020;-0.2740;10.0859;1.8361;-0.4832;-0.6256;-4.7639;-0.7585;-95.1416;60.6170;-1.6631;-50.3802;267.0372;22.1428;970.9688;430.0132;42.623417;-8.963415;44.9666;454.7000;247.4200
283;1091;-0.4990;0.0735;9.7730;-0.1942;0.8101;0.6936;-1.9900;1.3363;-94.7815;62.2714;-0.6767;-52.5202;267.9839;22.1408;971.0540;429.2803;42.623367;-8.963559;45.8185;454.2000;247.1000
284;1218;-0.9004;0.0774;9.5623;-2.3956;0.4883;0.9867;-1.7075;3.0789;-93.7761;61.0452;-0.9168;-51.8387;267.7507;22.1395;971.1428;428.5169;42.623318;-8.963703;46.1333;453.9000;246.5500
285;1164;-1.7900;-0.1774;9.6210;1.1342;1.0173;1.6988;-1.4282;6.6023;-91.9917;59.7569;-1.1797;-49.8419;267.4618;22.1395;971.2665;427.4527;42.623268;-8.963848;46.0778;453.2000;246.2700
286;1191;-1.7857;-1.0779;9.5958;0.0763;1.9684;-2.2532;-2.9668;9.6730;-92.5017;60.0370;0.4375;-49.3332;269.0300;22.1400;971.3884;426.4034;42.623222;-8.963981;44.2628;452.5000;245.3400
287;1091;-2.5253;-1.2798;9.5973;2.7743;-0.1332;-5.2601;-3.6989;11.4023;-96.3186;61.0288;2.0621;-48.6906;270.5413;22.1407;971.5370;425.1255;42.623146;-8.964226;40.3366;452.2000;246.9000
288;1218;-2.4847;-1.6477;9.5360;4.7251;0.8036;-10.4421;-4.9571;12.5038;-105.5420;61.8274;4.6835;-51.3091;272.8957;22.1419;971.7064;423.6691;42.623127;-8.964344;37.9660;452.2000;250.6300
289;1164;-2.4233;-2.0417;9.6736;3.7944;-0.7477;-16.5609;-8.0388;12.1207;-122.0998;63.6921;14.1029;-51.6205;281.1194;22.1429;971.8763;422.2075;42.623123;-8.964436;32.3359;449.7000;255.4100
290;1091;-1.9497;-2.2921;9.7643;0.5826;-2.0419;-20.5411;-11.0892;7.9431;-143.3251;60.5122;22.3722;-49.9526;288.9471;22.1437;972.0025;421.1231;42.623142;-8.964500;26.1688;448.8000;261.7700
291;1198;-1.5504;-2.5684;9.8363;1.9938;-1.0834;-21.6980;-12.5624;4.5657;-167.1432;53.5220;28.6435;-50.1955;296.8124;22.1450;972.1506;419.8503;42.623173;-8.964561;21.3721;448.4000;272.7200
292;1164;-0.6799;-2.7578;9.7111;0.8392;-0.4120;-20.7621;-12.8412;0.1314;168.1979;44.5348;32.0426;-48.9333;304.3826;22.1453;972.2768;418.7653;42.623238;-8.964584;17.7792;448.4000;303.1400
293;1092;-0.4803;-2.1712;9.7443;2.4414;0.0666;-14.9925;-12.3446;-1.4976;147.2403;37.9469;33.2395;-47.8998;309.8483;22.1444;972.3725;417.9425;42.623348;-8.964602;20.5572;446.9000;345.2500
294;1091;-0.3789;-1.4012;9.9949;2.0918;-1.2817;-8.6004;-9.3958;-2.1094;135.3925;33.9242;30.5676;-46.2441;310.6358;22.1453;972.4795;417.0233;42.623436;-8.964559;28.3356;446.9000;8.1000
295;1191;-0.3681;-0.3673;9.9168;0.1272;-0.4628;-2.6245;-6.1514;-1.1865;129.2784;32.5538;29.1286;-47.6805;310.4283;22.1442;972.5856;416.1121;42.623501;-8.964503;31.5581;445.5000;25.5100
296;1091;-0.3902;-0.0918;9.9288;-1.5814;-1.0653;-0.5493;-3.7523;-0.3511;127.9283;31.6148;28.2170;-47.3445;310.3488;22.1450;972.6998;415.1308;42.623585;-8.964447;34.8546;444.6000;29.2600
297;1091;-0.3511;-0.5938;9.8692;1.6258;0.1110;-1.7922;-3.2145;0.5793;126.6489;32.1155;28.6470;-47.5853;310.3503;22.1452;972.8322;413.9931;42.623661;-8.964385;35.8547;443.7000;31.2000
298;1191;-0.5347;-0.5056;9.8399;-1.3529;-0.2035;-1.2665;-3.5207;1.0844;125.0331;30.0463;26.8420;-46.8651;310.3888;22.1457;972.9387;413.0780;42.623737;-8.964318;36.6140;442.7000;33.5700
299;1091;-0.3654;-0.4285;9.9101;1.0043;-0.3662;-0.4883;-4.1663;2.1019;123.6177;30.0051;28.0336;-46.4943;311.6767;22.1447;973.0215;412.3672;42.623814;-8.964247;37.4474;442.0000;34.8100
300;1091;-0.4637;1.8488;9.4881;-1.7256;1.3317;8.5838;0.6971;2.9059;128.2274;31.9416;28.8540;-47.6419;310.7107;22.1452;973.0974;411.7150;42.623894;-8.964172;38.4290;441.2000;35.3200
301;1157;-0.6221;1.3554;9.4814;-0.0763;0.9969;7.7464;4.3071;3.3659;138.3133;34.4682;31.2502;-48.8186;310.8156;22.1463;973.2001;410.8333;42.623981;-8.964110;38.4290;440.3000;35.3200
302;1091;-0.6112;-0.0039;9.7552;1.4094;0.6880;2.5413;3.8163;3.9496;144.2964;34.8565;31.6162;-48.0543;310.8215;22.1448;973.3105;409.8849;42.624187;-8.963995;40.6514;437.6000;25.0100
303;1218;-0.6356;-0.5048;9.9256;0.3611;-0.4985;-0.1780;1.6447;3.9967;145.6764;36.5249;33.1719;-47.2430;310.8665;22.1455;973.4752;408.4713;42.624298;-8.963947;41.7256;436.2000;22.2900
304;1164;-0.8326;-0.5220;9.9539;-0.7680;0.1373;0.1475;-1.7999;3.6749;145.0818;34.7040;31.0117;-49.5263;310.4041;22.1471;973.6583;406.8991;42.624413;-8.963906;43.0590;435.0000;20.0100
305;1190;-1.3059;-0.4514;9.8817;-0.4272;-0.6409;0.9460;-2.4115;4.6756;145.9222;35.7253;31.5456;-47.8697;310.0644;22.1460;973.8160;405.5451;42.624531;-8.963865;45.0777;433.7000;18.8200
306;1191;-1.5488;0.3776;9.8235;-1.5818;-0.2645;4.2928;-1.9633;6.5671;148.5713;35.8756;31.3009;-49.6200;309.7219;22.1463;973.9901;404.0503;42.624653;-8.963827;45.9666;432.7000;17.4500
307;1190;-1.2166;0.9459;9.9519;-0.5391;-0.8901;8.2143;0.7654;7.1732;156.3927;39.1141;32.3101;-48.7166;308.1796;22.1481;974.1913;402.3242;42.624912;-8.963806;46.6704;431.5000;7.5900
308;1191;-1.2609;0.3393;10.0620;0.1882;-1.1953;5.8899;2.7022;5.5531;165.3030;42.0259;31.9232;-47.7444;305.8357;22.1501;974.3491;400.9698;42.625053;-8.963859;47.7075;428.0000;356.7700
309;1091;-1.5069;-0.1344;9.7474;-0.1665;0.3884;2.6301;2.4135;6.2787;170.2072;43.0858;30.7880;-47.1531;304.1761;22.1498;974.4771;399.8724;42.625164;-8.963894;46.4667;426.7000;351.3800
310;1218;-2.3639;0.4917;9.5013;-1.4140;0.2543;4.6488;0.9425;8.7598;173.2603;44.7395;30.7501;-48.4052;303.0885;22.1500;974.6019;398.8015;42.625271;-8.963926;45.5592;425.6000;349.0400
311;1043;-2.4722;1.7749;9.6630;-1.0709;0.7657;16.0633;4.2912;11.2205;-108.6528;45.6509;27.2811;-48.0099;299.5122;22.1490;974.7443;397.5806;42.625370;-8.963968;44.5406;424.6000;345.6700
312;1091;-1.6539;1.8771;9.8513;-1.3039;-1.6535;19.8531;6.9509;9.7044;-155.4740;51.8417;24.0530;-48.5174;293.5284;22.1497;974.8656;396.5401;42.625458;-8.964025;42.4664;423.6000;339.7100
313;1091;-0.6882;2.4356;9.9105;-2.2805;-0.2330;24.8025;10.7726;4.1873;-129.4454;58.3902;16.1063;-49.1588;283.9996;22.1479;974.9557;395.7664;42.625523;-8.964086;39.4106;422.5000;334.9300
314;1191;-0.2309;1.1767;9.9264;-0.9766;-0.5544;14.4297;9.9399;0.3017;-107.3378;58.5987;7.0314;-49.3980;275.4166;22.1477;975.0615;394.8603;42.625576;-8.964265;35.1324;422.3000;312.5900
315;1090;0.4681;0.1109;9.9257;1.1819;-0.4772;4.5998;7.0952;-1.7089;-96.7321;60.6098;4.4870;-50.0871;272.8537;22.1468;975.1686;393.9413;42.625572;-8.964372;33.2990;420.4000;300.3100
316;1191;-0.2424;-0.3433;10.0791;-0.1068;-1.7649;-0.0763;3.7733;-2.9375;-94.8518;61.1794;3.2525;-49.0774;271.6500;22.1468;975.3022;392.7968;42.625504;-8.964482;30.6876;420.3000;279.0800
317;1191;-0.4582;-0.3238;9.7693;-0.8596;-0.1322;-0.4730;1.1559;-0.5869;-95.3549;59.4519;0.4258;-48.9688;269.0259;22.1469;975.4550;391.4862;42.625462;-8.964624;34.6509;420.1000;268.1000
318;1091;-0.5729;-0.3245;9.9253;0.0277;0.2497;-0.1332;-0.3126;1.3548;-95.7593;61.2632;2.9508;-49.6270;271.3618;22.1484;975.6094;390.1631;42.625416;-8.964788;40.0032;419.5000;261.4900
319;1191;-0.8518;-0.2237;9.7446;0.0559;-0.1017;-0.3611;-0.9526;2.6390;-96.1057;61.5013;2.0505;-51.4994;270.5101;22.1485;975.7644;388.8343;42.625370;-8.964959;44.1887;418.7000;258.0800
320;1091;-1.0005;-0.1723;9.7548;-1.9920;0.0277;0.3995;-1.6559;3.5591;-95.9781;61.8748;2.9929;-49.9304;271.3812;22.1479;975.9058;387.6229;42.625282;-8.965317;49.9855;417.7000;254.8900
321;1159;-1.6812;0.0634;9.7418;1.3835;0.3103;1.5971;-1.3747;6.2759;-95.2222;61.3934;3.1421;-48.7821;271.5460;22.1498;976.0602;386.2996;42.625244;-8.965489;50.2077;417.7000;253.7900
322;1091;-1.9763;0.3071;9.9566;0.8212;-0.8378;3.6177;0.0105;7.7638;-92.1438;59.8310;0.5452;-48.8015;269.1118;22.1489;976.2368;384.7862;42.625202;-8.965651;49.5410;414.7000;252.0100
323;1191;-1.7243;1.7103;9.6289;1.4089;-0.0051;8.2448;4.1537;8.5863;-85.7579;59.2194;-3.3080;-49.6081;265.4192;22.1504;976.4276;383.1531;42.625153;-8.965796;47.5223;414.0000;249.2300
324;1092;-1.0358;2.3556;9.5068;-1.1541;0.6880;12.4567;7.8447;7.4767;-73.8641;56.2384;-8.2840;-51.0895;260.2372;22.1498;976.5717;381.9181;42.625118;-8.965926;44.3739;413.1000;248.1100
325;1190;-0.2839;2.1426;10.0193;-0.8647;-0.6765;13.1836;10.5688;3.3028;-58.5947;54.1399;-11.5359;-50.9487;256.5196;22.1500;976.6827;380.9673;42.625065;-8.966044;41.9293;411.9000;243.8000
326;1191;0.4207;1.2824;9.5528;-0.9155;-0.1119;8.3110;9.9751;-1.0464;-45.6253;50.7949;-14.0173;-50.2009;253.1835;22.1490;976.7632;380.2782;42.624996;-8.966138;38.7438;410.9000;236.7700
327;1091;0.5486;-0.1270;10.1371;3.1350;-0.5216;0.3884;7.0772;-2.6048;-41.7845;52.0672;-13.0719;-50.8233;254.5242;22.1481;976.8062;379.9102;42.624775;-8.966223;38.7438;410.9000;206.2400
328;1191;-0.0610;0.1830;9.7904;-1.6632;0.3560;0.5798;4.5886;-2.4706;-41.0861;50.6555;-15.0460;-50.8763;252.0297;22.1494;976.8513;379.5246;42.624641;-8.966257;43.1516;408.0000;198.0500
329;1218;0.0893;0.1603;9.6445;0.5798;0.4222;0.1729;2.5182;-0.9123;-40.7304;50.2844;-14.8049;-50.6783;252.1786;22.1509;976.9216;378.9217;42.624516;-8.966306;46.0037;407.8000;196.4900
330;1064;-0.3519;0.1575;9.0248;-0.2663;2.2361;0.5993;1.4627;1.0352;-40.2534;50.6798;-13.0772;-49.9333;254.1430;22.1515;976.9810;378.4144;42.624386;-8.966357;48.7817;407.8000;195.8100
331;1197;-0.5479;0.3086;9.7310;0.3662;0.4781;0.4730;1.9519;2.6289;-39.5979;50.4076;-12.7610;-49.9392;254.4029;22.1531;977.0763;377.5983;42.624260;-8.966405;50.1151;407.2000;194.8700
332;1164;-0.7257;0.3984;10.3722;0.6409;-2.1311;0.1984;2.7681;2.4600;-39.2322;50.7514;-14.4486;-50.6790;252.6897;22.1530;977.2006;376.5340;42.624123;-8.966455;52.5968;406.5000;194.4200
333;1091;-1.5839;-0.0779;10.0797;-0.1998;-0.8046;-1.6646;2.7666;2.8884;-39.6332;52.2796;-14.6030;-51.1035;253.0053;22.1533;977.3505;375.2509;42.623852;-8.966557;54.8377;406.1000;195.2400
334;1190;-1.8060;-0.6659;9.7151;1.1698;-0.2289;-5.1371;0.7906;5.8296;-43.7544;56.0899;-13.3459;-52.1539;255.2299;22.1549;977.4660;374.2625;42.623722;-8.966615;55.2081;405.6000;197.4300
335;1191;-1.0109;-2.2319;9.8247;-1.7497;0.4222;-12.3952;-4.7932;6.9589;-54.3636;58.6084;-11.1537;-51.9084;257.8211;22.1554;977.5695;373.3765;42.623600;-8.966673;53.8006;405.1000;198.6300
336;1191;0.0064;-1.1389;9.7278;1.7548;-0.2899;-7.5022;-9.1864;4.6120;-67.7733;58.0427;-8.8336;-51.1421;259.9593;22.1557;977.6326;372.8367;42.623486;-8.966746;52.6338;404.3000;202.4900
337;1190;0.1109;0.1061;9.7908;-1.4750;0.3001;-0.9918;-6.2485;0.6317;-71.9920;58.7773;-7.8740;-51.1645;260.9645;22.1558;977.7103;372.1723;42.623371;-8.966830;52.5042;403.4000;205.3100
338;1191;-0.7640;0.2193;9.6891;-2.0396;0.2136;-0.7375;-2.3900;1.4346;-72.3074;59.6719;-6.8680;-51.4708;262.0197;22.1579;977.8271;371.1724;42.623257;-8.966947;54.5784;402.4000;210.5300
339;1218;-1.5795;0.0459;9.9085;-1.1698;0.1729;-0.1170;-1.4813;4.0910;-72.8622;59.5643;-6.3248;-50.3620;262.5369;22.1580;977.9658;369.9861;42.623035;-8.967201;57.2824;399.8000;216.5900
340;1064;-1.3951;-2.0554;9.3989;2.0086;1.1819;-7.3187;-4.5868;7.3329;-76.8833;60.7500;-3.1652;-49.3772;265.6264;22.1575;978.1277;368.6017;42.622940;-8.967321;55.6711;399.0000;217.8600
341;1170;-0.8817;-1.8662;9.8566;0.0661;-0.8799;-8.1431;-8.0067;6.0255;-86.5883;59.8636;-2.3046;-49.2483;266.4080;22.1595;978.2636;367.4389;42.622852;-8.967459;55.5785;398.0000;220.5800
342;1218;-0.6671;-0.6576;9.8379;1.0529;-0.1272;-1.7141;-8.4270;4.1048;-92.4248;61.9450;1.6418;-50.0209;270.1232;22.1580;978.4233;366.0739;42.622803;-8.967642;55.8563;397.4000;228.9400
343;1163;-0.4159;-0.1132;9.9623;0.4781;0.4781;0.8087;-4.5763;3.9757;-92.1602;60.7082;1.1433;-49.3963;269.6593;22.1572;978.5812;364.7230;42.622814;-8.967831;53.5969;395.9000;240.2500
344;1190;-0.6998;-0.1380;9.6848;0.2848;0.2187;0.0203;-2.6321;3.8210;-92.0860;61.1067;1.2550;-50.0504;269.7666;22.1566;978.7220;363.5191;42.622742;-8.968175;52.6524;394.6000;245.9300
345;1091;-1.3133;1.3394;10.0488;2.3637;-0.7158;4.9882;1.1586;4.8470;-89.9251;61.7986;0.0768;-51.0310;268.6817;22.1569;978.8965;362.0276;42.622688;-8.968345;52.8376;392.7000;246.1800
346;1190;-1.0735;1.9312;9.8961;-4.4301;-1.0274;7.5073;4.7882;4.8743;-81.7497;59.7240;-3.6494;-50.4280;265.1183;22.1560;979.1007;360.2828;42.622627;-8.968515;53.4487;391.8000;245.7400
347;1190;-0.4183;0.9786;10.5776;1.2563;-2.0091;4.6844;6.7580;2.1423;-74.8901;58.4829;-7.9994;-51.1243;260.8060;22.1567;979.2689;358.8451;42.622555;-8.968674;52.8931;390.9000;242.7400
348;1091;-0.1092;0.8618;10.1650;-1.3539;-1.4815;2.9741;6.1918;0.0744;-70.8828;58.2720;-10.1543;-51.5443;258.7077;22.1559;979.3747;357.9417;42.622471;-8.968820;52.3375;389.9000;239.7800
349;1191;0.7369;1.8231;9.8969;-1.6174;-0.8799;7.2581;6.1377;-2.3621;-64.9590;56.2917;-13.0150;-52.0021;255.5504;22.1542;979.4050;357.6826;42.622383;-8.968954;51.6338;389.2000;236.4400
350;1091;0.9409;0.5555;9.7456;0.8212;0.0000;3.2903;5.9226;-4.5518;-58.7434;54.1971;-15.2053;-52.3220;252.9037;22.1541;979.3846;357.8564;42.622261;-8.969068;51.6338;388.2000;236.4400
351;1169;0.8466;-0.0638;9.7418;0.9969;0.4934;-0.0916;4.5959;-4.4440;-57.3619;55.2747;-14.5581;-51.9353;253.8394;22.1548;979.3149;358.4522;42.621998;-8.969264;52.3190;388.2000;218.0400
352;1217;0.2193;0.3744;9.7825;-1.1393;-0.0458;-0.0966;3.8063;-4.0466;-57.1600;56.8672;-13.8687;-52.7238;254.8893;22.1559;979.2400;359.0927;42.621861;-8.969378;55.2452;384.6000;215.3700
353;1065;-0.5764;0.5494;9.8222;-1.9143;-0.3385;0.7102;2.4060;-1.6440;-57.0021;55.5359;-15.1099;-52.5957;253.3575;22.1579;979.1822;359.5863;42.621727;-8.969493;56.8749;383.9000;214.7200
354;1091;-0.5425;-0.0918;10.2659;-1.0099;-1.0764;-0.1942;1.1910;0.0589;-56.5821;54.5128;-16.1986;-52.6699;252.0079;22.1589;979.1293;360.0381;42.621609;-8.969612;56.9860;383.5000;215.3800
