Time;msDelta;Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Tilt_X;Tilt_Y;Tilt_Z;Mag_X;Mag_Y;Mag_Z;Head;Temp;Press;Alt;Lat;Lng;Speed;AltGPS;HeadGPS
133;1190;1.1062;-0.8470;9.7573;-0.5697;0.2340;-4.1707;-4.1670;-7.1558;116.9234;24.9963;28.2251;-13.8837;317.2706;22.2020;1022.9102;-7.5105;42.601337;-8.936010;36.5955;5.1000;336.1500
134;1191;0.9451;-0.2991;9.7924;1.3529;0.6816;-2.1769;-3.0441;-6.7227;112.8127;29.1172;27.1271;-12.3116;311.5866;22.2048;1022.9092;-7.5025;42.601513;-8.936086;36.1325;5.5000;343.1300
135;1191;1.0109;0.1966;9.5879;-1.2512;-0.3560;-0.0712;-1.3138;-6.1743;111.3268;30.2121;28.6496;-11.7343;312.0961;22.2084;1022.8997;-7.4237;42.601597;-8.936120;35.7992;6.1000;343.7200
136;1218;0.5551;0.4051;9.7091;0.7629;0.6612;1.2461;0.1552;-5.4396;111.8834;30.0783;27.7947;-12.0332;311.3586;22.2128;1022.9050;-7.4678;42.601681;-8.936152;35.3732;6.2000;344.1800
137;1163;0.6320;0.7297;9.3729;-1.5208;-0.7070;2.1159;2.2559;-3.8287;113.8733;31.8919;27.8827;-13.2182;309.7839;22.2148;1022.9009;-7.4338;42.601761;-8.936187;34.0583;6.1000;343.0700
138;1190;0.8143;0.7521;9.7043;-0.5290;-0.7324;2.7059;2.8377;-4.3135;116.7723;32.9545;27.9105;-13.1834;308.8829;22.2185;1022.9175;-7.5711;42.601833;-8.936224;32.8915;6.0000;341.5900
139;1190;-0.1304;0.2751;9.9432;1.1139;-0.4832;1.6530;2.6010;-3.9024;119.7423;34.1527;26.8270;-13.2519;306.7635;22.2215;1022.9335;-7.7024;42.601974;-8.936309;30.2617;5.2000;335.3900
140;1091;-0.7143;0.2040;9.9749;-0.1110;-0.4106;-0.0111;1.9820;-0.2422;120.7073;33.8238;26.7587;-12.3484;306.9628;22.2241;1022.9619;-7.9362;42.602024;-8.936343;25.1131;6.5000;334.8300
141;1147;0.2213;-0.1595;10.2016;-1.5361;-2.2176;0.4018;0.2161;-0.2390;121.3577;34.4723;26.7652;-12.5300;306.4420;22.2276;1022.9896;-8.1652;42.602062;-8.936372;20.5016;6.1000;334.8300
142;1091;1.0906;-0.2258;9.2945;0.2552;1.3872;-1.8200;-1.4532;-2.6642;119.8923;33.0101;26.4754;-12.5077;307.3335;22.2310;1023.0088;-8.3238;42.602112;-8.936402;20.2424;6.7000;335.3100
143;1090;1.2224;-0.2671;9.4511;-1.1930;-0.4938;-0.0610;-1.8177;-2.5773;119.5727;33.2795;28.0388;-12.7339;308.7141;22.2327;1023.0103;-8.3362;42.602154;-8.936431;19.8349;6.6000;334.5600
144;1091;2.7349;-0.1901;9.7226;0.2497;-0.3274;-0.4106;-1.8657;-8.4295;119.8049;33.5189;27.5090;-12.3610;307.9908;22.2339;1023.0007;-8.2568;42.602196;-8.936459;19.1312;7.3000;334.8400
145;1190;2.2658;-0.5411;9.7581;-2.7618;-0.4985;1.2207;-2.6418;-11.7792;120.4344;34.0510;29.4297;-13.5270;309.4563;22.2378;1022.9875;-8.1483;42.602245;-8.936494;20.8165;7.0000;333.7600
146;1090;0.8130;-0.6055;9.6943;-0.2774;0.1720;-0.1831;-3.5206;-9.9816;121.0044;30.9091;28.8011;-12.0769;311.5886;22.2436;1022.9916;-8.1814;42.602299;-8.936533;22.9463;6.8000;332.1900
147;1191;0.8175;-0.3358;9.6684;1.3936;0.3103;0.2441;-2.5648;-7.5078;120.8647;31.3431;28.5814;-12.4434;310.9781;22.2480;1022.9924;-8.1885;42.602406;-8.936602;22.7796;7.3000;333.2900
148;1191;0.8195;-0.1579;9.7278;-0.1170;-0.1526;0.4069;-1.4644;-5.8873;121.2785;31.8266;28.5991;-13.0867;310.5577;22.2511;1022.9882;-8.1543;42.602451;-8.936619;22.1870;6.5000;336.3300
149;1191;1.1756;-0.3007;9.8518;-0.8647;-0.3967;0.3967;-1.5303;-5.9308;121.8521;31.7873;28.2380;-12.6226;310.2247;22.2561;1022.9937;-8.1985;42.602505;-8.936646;22.4648;6.3000;337.5300
150;1091;2.2603;-0.3023;9.5377;0.1942;0.2053;-0.7435;-1.7758;-8.0530;121.3585;31.9193;28.4910;-12.7115;310.3636;22.2598;1022.9874;-8.1473;42.602551;-8.936675;22.0018;6.1000;337.1900
151;1195;2.3316;-0.2779;9.5388;-0.2391;0.6154;0.1373;-1.5376;-10.4434;121.5518;32.3111;28.8191;-13.1317;310.3428;22.2641;1022.9664;-7.9743;42.602604;-8.936691;21.9092;5.6000;339.4100
152;1164;1.8164;-0.3174;9.5392;-0.0916;-0.4832;-0.4272;-1.7839;-11.4043;121.2465;31.9664;28.5680;-13.5019;310.4014;22.2673;1022.9496;-7.8358;42.602661;-8.936721;22.3907;6.8000;339.8500
153;1191;1.5392;-0.5666;9.7944;-0.7172;-0.4222;-0.8952;-2.9970;-10.5473;120.5768;31.3160;28.8336;-13.5612;311.2562;22.2694;1022.9536;-7.8686;42.602776;-8.936777;23.6130;6.9000;339.3200
154;1191;1.0858;-0.4801;9.6955;0.3408;0.0203;-0.2543;-3.1430;-9.4583;120.0591;30.7163;29.3857;-12.4735;312.3460;22.2738;1022.9606;-7.9252;42.602840;-8.936813;25.1687;6.2000;339.2800
155;1190;0.6277;-0.3665;9.6652;-1.0630;-0.5442;-0.8647;-2.5296;-6.7200;119.4919;30.9455;29.0028;-13.3372;311.7611;22.2774;1022.9639;-7.9533;42.602924;-8.936873;28.3726;6.0000;337.1400
156;1190;0.6927;-0.5635;9.8431;-0.9003;-0.2035;-1.3428;-2.8331;-5.4305;118.3937;30.8668;30.4137;-12.7676;313.1970;22.2801;1022.9677;-7.9841;42.603001;-8.936922;29.4098;5.9000;335.3100
157;1191;0.5802;-0.4083;9.7793;-0.1017;0.9867;-1.3784;-2.4802;-4.3217;116.1841;28.8179;29.7627;-14.1165;314.5379;22.2848;1022.9837;-8.1168;42.603069;-8.936957;28.6319;6.2000;336.2600
158;1191;-0.0861;0.0817;9.7829;-0.3510;0.0407;1.1597;-1.2305;-2.2920;115.8014;29.1775;29.2137;-14.5731;313.6565;22.2873;1022.9925;-8.1891;42.603195;-8.937024;25.8539;6.7000;339.4500
159;1190;0.5742;-1.5476;9.9368;-1.4496;-1.5920;-7.8481;-3.1760;-2.3227;114.3713;28.4007;29.6314;-13.4825;314.8801;22.2905;1023.0098;-8.3318;42.603252;-8.937040;23.7612;6.3000;343.2900
160;1091;1.0249;-1.9188;9.7648;0.3163;0.3607;-19.7033;-7.3159;-5.4522;97.1471;20.2229;29.9440;-10.7902;324.6338;22.2939;1023.0196;-8.4125;42.603306;-8.937047;20.4090;7.0000;349.8900
161;1143;1.5061;0.9172;9.5201;-2.5431;0.5646;-1.0223;-4.9127;-8.2228;82.5444;17.8047;29.8753;-13.0472;327.9008;22.3035;1023.0027;-8.2737;42.603352;-8.937030;18.9274;6.0000;2.5700
162;1091;1.4012;1.3529;9.7274;0.2275;0.3995;15.0701;1.5366;-7.3788;94.1463;23.5184;31.4390;-15.1507;321.8451;22.3065;1022.9905;-8.1727;42.603405;-8.937020;20.5202;6.0000;4.8400
163;1191;2.1489;0.5423;9.6373;1.3479;-0.1272;4.9337;2.5159;-9.4427;105.0975;26.4737;30.6056;-15.3774;317.7908;22.3093;1022.9702;-8.0049;42.603455;-8.937023;22.2981;5.0000;359.7400
164;1191;1.6975;0.3497;9.7330;-0.2645;-0.6561;2.6906;3.2524;-10.8865;110.3613;28.4916;30.5730;-15.2825;315.6292;22.3104;1022.9571;-7.8971;42.603580;-8.937062;26.4095;4.4000;347.5400
165;1191;1.7661;-0.1950;9.6106;-0.0559;0.1831;-0.4018;0.7860;-11.4922;111.3409;27.5071;32.0498;-13.7085;317.9784;22.3154;1022.9494;-7.8334;42.603661;-8.937085;29.0764;4.6000;345.2200
166;1091;1.4773;-0.2497;9.7408;-1.1430;0.9710;-1.1985;0.0694;-9.3379;110.5220;26.7496;30.9916;-14.0102;317.8201;22.3269;1022.9407;-7.7617;42.603737;-8.937111;30.5210;4.8000;345.2500
167;1190;0.7441;-0.1938;9.7817;-0.2950;0.8596;-0.7172;-0.6931;-7.8410;109.2467;25.8934;30.6216;-13.6433;318.4022;22.3343;1022.9304;-7.6768;42.603821;-8.937134;31.2247;4.6000;346.6200
168;1091;1.5104;-0.3993;9.7961;-0.6381;-1.1208;-2.1362;-2.1793;-6.7526;107.2500;23.7919;30.6578;-12.6274;320.8041;22.3402;1022.9338;-7.7048;42.603897;-8.937151;31.0210;4.4000;349.0200
169;1191;2.0269;0.3178;9.5452;-0.2340;0.5544;1.1953;-0.8299;-8.9534;106.7432;25.3238;31.4292;-13.7853;319.7588;22.3427;1022.9252;-7.6344;42.603981;-8.937164;31.9840;4.4000;350.8400
170;1091;1.7357;0.1588;9.6447;0.5993;-0.1776;1.4426;0.2157;-10.0145;108.9240;25.0097;30.1095;-14.1745;318.9044;22.3465;1022.9161;-7.5597;42.604065;-8.937186;34.2435;3.6000;348.8000
171;1198;0.6464;0.2552;9.8514;0.4120;0.4679;0.5341;1.3284;-8.6975;110.0066;26.2248;30.4352;-14.1828;317.8568;22.3528;1022.9185;-7.5786;42.604248;-8.937239;37.4660;2.9000;346.9600
172;1064;0.4041;-0.1001;9.8722;-4.3446;0.0333;0.2552;0.7950;-5.3923;110.1664;27.4135;29.8347;-14.3754;316.0402;22.3623;1022.9301;-7.6746;42.604336;-8.937265;37.4845;2.1000;347.4500
173;1091;0.7130;-0.2732;9.7448;0.2552;-0.0166;0.6270;-1.5596;-4.1483;111.2735;28.4921;29.7327;-13.6541;314.8350;22.3638;1022.9315;-7.6857;42.604424;-8.937293;37.3178;1.8000;347.5000
174;1191;0.6938;-0.3039;9.8837;-0.3408;-0.2492;0.0763;-1.6187;-4.3401;111.8307;29.1706;29.9943;-14.0065;314.4093;22.3633;1022.9248;-7.6311;42.604515;-8.937313;37.5215;1.2000;349.1700
175;1091;0.3789;-0.4433;9.7300;0.4439;-0.2497;-0.3107;-2.3026;-3.7723;111.5916;28.2429;29.3269;-13.6173;314.6947;22.3650;1022.9459;-7.8046;42.604603;-8.937336;36.7252;0.4000;349.6900
176;1190;0.3892;-0.0985;9.6548;-0.2645;-0.2187;0.1526;-1.0904;-3.0711;111.4243;29.2856;29.9831;-14.0503;314.2928;22.3693;1022.9601;-7.9218;42.604679;-8.937362;35.0584;0.2000;349.1600
177;1091;0.4115;-0.2192;9.8531;-0.4051;0.0888;0.2774;-1.3758;-2.5009;111.6066;28.2945;29.2831;-13.8567;314.5941;22.3735;1022.9713;-8.0146;42.604759;-8.937382;33.9842;-0.2000;349.7000
178;1091;-0.0305;-0.3215;9.8796;-0.2441;-0.0055;0.2552;-2.0435;-2.3046;111.8468;27.9248;29.4339;-13.3350;315.1233;22.3767;1022.9885;-8.1563;42.604908;-8.937416;31.0766;-0.5000;351.5900
179;1090;-0.5211;-0.5407;9.9257;0.2774;0.2885;-0.3218;-2.3431;-0.3680;111.9831;27.6008;29.4005;-13.1059;315.4090;22.3772;1023.0114;-8.3446;42.604961;-8.937434;27.7244;-0.5000;352.1700
180;1091;-0.7556;-2.3491;9.9061;-0.4550;0.9988;-14.7428;-6.0090;1.6095;105.8508;22.3596;30.1474;-11.5429;322.1772;22.3799;1023.0270;-8.4742;42.605022;-8.937434;24.9650;-0.7000;356.7900
181;1185;-0.1180;-2.4412;9.8754;-2.5991;1.4954;-28.2593;-12.0625;-0.4349;78.7555;11.0160;27.7744;-11.2643;337.7411;22.3855;1023.0367;-8.5546;42.605057;-8.937412;20.2053;-1.2000;11.4800
182;1164;1.6098;-2.4057;9.7597;-2.4668;-1.4547;-25.9959;-14.4521;-8.7090;46.3042;2.4582;18.7973;-13.0825;351.4300;22.3902;1023.0321;-8.5157;42.605068;-8.937370;18.0755;-2.7000;31.6300
183;1091;1.0493;-1.1171;9.6156;-0.5771;1.2429;-7.8735;-10.9923;-11.4338;26.4751;1.6041;11.0302;-13.7959;350.3558;22.3916;1023.0203;-8.4192;42.605095;-8.937323;18.8719;-3.8000;39.5600
184;1190;0.7317;0.5423;9.8606;-0.4883;-0.8647;8.8399;-6.8179;-7.7902;25.2599;4.1471;10.4811;-14.1264;337.5096;22.3933;1023.0195;-8.4119;42.605118;-8.937271;18.9645;-4.2000;47.2400
185;1191;1.4180;1.7892;9.7992;2.7364;-0.8545;32.2011;0.0636;-7.1443;52.5018;12.4021;20.5882;-14.2194;327.8722;22.3939;1023.0154;-8.3777;42.605133;-8.937224;17.6125;-4.0000;52.6300
186;1091;0.4533;0.5138;9.9318;1.1264;-1.1097;21.5121;2.1513;-8.2173;85.6095;19.6240;27.1459;-13.7082;322.8130;22.3943;1022.9981;-8.2357;42.605217;-8.937182;16.2606;-5.5000;20.9200
187;1190;0.9359;-0.9822;9.6696;0.4578;-0.6205;4.2318;-0.3072;-6.5950;100.0896;23.7231;28.8618;-13.4323;319.2057;22.3977;1023.0003;-8.2541;42.605259;-8.937172;16.4458;-6.2000;15.4000
188;1091;1.5908;-0.9196;9.7817;-0.0777;0.0555;-0.8267;-3.3199;-7.1736;99.8243;24.7911;29.5139;-14.1398;318.6396;22.3988;1022.9861;-8.1365;42.605301;-8.937163;17.4644;-6.4000;10.1100
189;1190;1.3993;-0.8745;9.8008;0.6917;-0.0509;0.8596;-3.9514;-8.0919;100.8705;26.0810;28.0098;-15.3589;315.6609;22.3999;1022.9647;-7.9597;42.605362;-8.937157;19.0756;-5.5000;5.6700
190;1217;0.5140;-0.8721;9.8175;0.0102;0.3916;-0.4934;-4.6088;-6.8033;100.7620;24.8674;28.8378;-14.9477;317.8552;22.4020;1022.9501;-7.8401;42.605408;-8.937158;18.6126;-5.5000;3.2300
191;1139;0.6285;-0.8841;9.7011;-0.1678;-0.1882;-0.2899;-5.0066;-4.7914;100.2805;23.9059;28.7756;-14.9219;318.8971;22.4050;1022.9460;-7.8056;42.605453;-8.937160;18.2422;-5.2000;1.1800
192;1191;0.7006;-0.7070;9.8175;0.6917;-0.2696;0.2289;-4.8830;-4.5488;99.9701;23.7855;29.0641;-14.4489;319.3192;22.4098;1022.9642;-7.9550;42.605560;-8.937153;18.8719;-4.3000;1.3200
193;1191;0.5866;-0.7094;9.7442;-0.5697;-0.4883;1.2563;-4.3085;-4.2641;101.8263;23.2424;29.0261;-14.4164;319.9263;22.4114;1022.9686;-7.9925;42.605610;-8.937149;18.5385;-4.2000;2.2100
194;1190;-0.1404;0.3063;9.9420;1.0834;-0.3764;7.3242;-3.5962;-3.0272;103.8817;25.6271;28.8160;-13.3979;317.0033;22.4141;1022.9742;-8.0381;42.605652;-8.937152;17.3903;-4.0000;2.0700
195;1190;-0.3114;0.3270;10.0002;1.0834;-1.0834;20.5892;0.8798;-1.4182;124.0137;33.2037;26.6376;-13.5913;307.4142;22.4144;1022.9761;-8.0541;42.605686;-8.937164;16.9088;-3.8000;359.0400
196;1190;-0.7453;-0.8757;9.8809;0.2289;-0.0356;5.8238;-0.3319;0.3488;140.2345;38.2463;23.8584;-13.8363;300.5762;22.4161;1022.9987;-8.2408;42.605686;-8.937201;13.4826;-4.3000;352.1000
197;1091;-0.2745;-0.9092;9.8552;-0.3274;-0.1110;0.5826;-2.7850;1.7199;142.7823;38.6559;22.8714;-14.6606;299.2281;22.4182;1023.0188;-8.4062;42.605682;-8.937234;3.7966;-4.6000;345.5600
198;1191;0.7616;-0.8960;9.7430;-1.4903;0.0712;-0.1373;-3.9606;0.2362;143.0695;38.7401;22.7159;-14.9710;299.0022;22.4204;1023.0193;-8.4102;42.605701;-8.937229;2.3891;-3.9000;345.5600
199;1217;0.5830;-0.8589;9.7837;-0.1475;0.1068;-0.0865;-4.5245;-1.6150;142.8616;38.4156;23.0414;-15.0751;299.5722;22.4261;1023.0197;-8.4131;42.605709;-8.937227;1.5557;-3.2000;345.5600
200;1163;0.6779;-0.9622;9.8941;2.5635;2.0650;0.7121;-4.5392;-2.5580;143.0750;38.2764;22.8627;-15.5522;299.4665;22.4292;1023.0245;-8.4531;42.605721;-8.937224;0.9445;-2.4000;345.5600
